"id","freq","m","H_init","rho_init","H_opt","rho_opt","value","counts","convergence","message","time_Min"
1,"1S",86400,0.01,0.005,0.361082262974551,0.001,-6.17326843601166,"72;72",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",12.8994333333333
2,"1S",86400,0.01,0.01,0.36108212527974,0.001,-6.17326843601094,"61;61",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",10.8581333333333
3,"1S",86400,0.01,0.1,0.361082317505246,0.001,-6.17326843601039,"32;32",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",6.53221666666667
4,"1S",86400,0.01,1,0.361078941918672,0.001,-6.17326843603033,"51;51",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",9.63133333333334
5,"1S",86400,0.01,1.5,0.361082185113766,0.001,-6.17326843601197,"57;57",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",10.7858
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"1S",86400,0.05,0.01,0.361078844338469,0.001,-6.17326843602869,"31;31",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",6.04663333333333
8,"1S",86400,0.05,0.1,0.361079176139852,0.001,-6.17326843602749,"26;26",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",5.31098333333333
9,"1S",86400,0.05,1,0.99,0.001,-6.1771417225911,"8;8",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",1.35616666666667
10,"1S",86400,0.05,1.5,0.361082497902286,0.001,-6.17326843600631,"59;59",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",11.1393
11,"1S",86400,0.1,0.005,0.361082279364038,0.001,-6.17326843600986,"27;27",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",5.24521666666667
12,"1S",86400,0.1,0.01,0.361082479866711,0.001,-6.17326843600774,"20;20",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",4.10851666666667
13,"1S",86400,0.1,0.1,0.36108215019664,0.001,-6.17326843601065,"28;28",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",5.77596666666667
14,"1S",86400,0.1,1,0.361082458415631,0.001,-6.17326843600728,"37;37",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",7.15928333333333
15,"1S",86400,0.1,1.5,0.361082463299648,0.001,-6.17326843600787,"56;56",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",10.5787833333333
16,"1S",86400,0.2,0.005,0.361081647664778,0.001,-6.17326843601886,"19;19",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",3.94633333333333
17,"1S",86400,0.2,0.01,0.361082362287463,0.001,-6.17326843600812,"20;20",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",4.14758333333333
18,"1S",86400,0.2,0.1,0.361082294158007,0.001,-6.17326843600745,"33;33",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",6.57545
19,"1S",86400,0.2,1,0.361079469159438,0.001,-6.17326843603032,"77;77",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",13.9646333333333
20,"1S",86400,0.2,1.5,0.361082511422875,0.001,-6.17326843600711,"57;57",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",10.8047833333333
21,"1S",86400,0.3,0.005,0.361078908544445,0.001,-6.17326843602863,"17;17",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",3.45163333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"1S",86400,0.3,0.1,0.361082454459302,0.001,-6.17326843600686,"31;31",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",6.11986666666667
24,"1S",86400,0.3,1,0.361079164081488,0.001,-6.17326843603035,"44;44",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",8.26241666666666
25,"1S",86400,0.3,1.5,0.361082488959367,0.001,-6.17326843600693,"57;57",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",10.8051666666667
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"1S",86400,0.4,1,0.361082135880863,0.001,-6.17326843601271,"33;33",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",6.27866666666667
30,"1S",86400,0.4,1.5,0.361082491780673,0.001,-6.17326843600612,"57;57",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",10.7992666666667
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"1S",86400,0.5,0.1,0.249430798696135,0.00143938117854833,-6.13333161812688,"23;23",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",4.31726666666667
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"1S",86400,0.5,1.5,0.361081443258998,0.001,-6.17326843602141,"46;46",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",8.69051666666667
36,"1S",86400,0.6,0.005,0.361085825504969,0.001,-6.17326843593666,"5;5",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",0.894433333333333
37,"1S",86400,0.6,0.01,0.361082912431999,0.001,-6.17326843600117,"8;8",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.4749
38,"1S",86400,0.6,0.1,0.3610825569714,0.001,-6.17326843600573,"12;12",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",2.25416666666667
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"1S",86400,0.6,1.5,0.99,0.001,-6.1771417225911,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.356883333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"1S",86400,0.7,0.1,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.229283333333332
44,"1S",86400,0.7,1,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.213550000000002
45,"1S",86400,0.7,1.5,0.99,0.001,-6.1771417225911,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.302883333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"1S",86400,0.8,0.01,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.24165
48,"1S",86400,0.8,0.1,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.25215
49,"1S",86400,0.8,1,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.253133333333333
50,"1S",86400,0.8,1.5,0.99,0.001,-6.1771417225911,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.297866666666668
51,"1S",86400,0.9,0.005,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.251066666666666
52,"1S",86400,0.9,0.01,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.25055
53,"1S",86400,0.9,0.1,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.240933333333334
54,"1S",86400,0.9,1,0.99,0.001,-6.1771417225911,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.229666666666668
55,"1S",86400,0.9,1.5,0.99,0.001,-6.1771417225911,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.298899999999999
56,"1Min",1440,0.01,0.005,0.001,0.780975964334376,-3.54876082223507,"22;22",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",3.3148
57,"1Min",1440,0.01,0.01,0.001,0.780975876315952,-3.54876082223571,"16;16",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",2.3565
58,"1Min",1440,0.01,0.1,0.443946862946517,0.001,-4.19511581136464,"62;62",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",9.33331666666667
59,"1Min",1440,0.01,1,0.99,0.001,-4.1886089094671,"8;8",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",1.18245
60,"1Min",1440,0.01,1.5,0.001,0.780975977579641,-3.54876082223533,"8;8",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.21376666666667
61,"1Min",1440,0.05,0.005,0.443944829414741,0.001,-4.19511581136372,"62;62",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",9.59348333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,"1Min",1440,0.05,0.1,0.443944153833293,0.001,-4.19511581136256,"52;52",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",7.98378333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,"1Min",1440,0.05,1.5,0.001,0.780975979227839,-3.54876082223461,"7;7",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.04578333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,"1Min",1440,0.1,1,0.99,0.001,-4.1886089094671,"11;11",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",1.70175
70,"1Min",1440,0.1,1.5,0.001,0.780975978189316,-3.54876082223567,"7;7",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.04671666666667
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,"1Min",1440,0.2,1.5,0.001,0.780975977939534,-3.54876082223568,"7;7",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.0578
76,"1Min",1440,0.3,0.005,0.443945268411718,0.001,-4.19511581136425,"33;33",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",5.52985
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"1Min",1440,0.3,0.1,0.443945157749676,0.001,-4.19511581136414,"32;32",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",5.1393
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,"1Min",1440,0.3,1.5,0.001,0.78097597827291,-3.54876082223576,"7;7",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.2684
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"1Min",1440,0.4,1,0.443947727691552,0.001,-4.19511581136384,"68;68",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",9.57891666666667
85,"1Min",1440,0.4,1.5,0.001,0.780975978114062,-3.54876082223593,"7;7",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",1.05085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,"1Min",1440,0.5,1,0.443948219539492,0.001,-4.19511581136308,"42;42",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",6.82898333333333
90,"1Min",1440,0.5,1.5,0.443931440589367,0.001,-4.19511581126029,"61;61",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",8.63043333333333
91,"1Min",1440,0.6,0.005,0.443947418313389,0.001,-4.19511581136421,"28;28",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",4.06496666666667
92,"1Min",1440,0.6,0.01,0.443947849174519,0.001,-4.19511581136368,"31;31",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",4.6586
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,"1Min",1440,0.6,1.5,0.99,0.001,-4.1886089094671,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.2927
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,"1Min",1440,0.7,0.1,0.99,0.001,-4.1886089094671,"4;4",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.381166666666665
99,"1Min",1440,0.7,1,0.99,0.001,-4.1886089094671,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.288400000000001
100,"1Min",1440,0.7,1.5,0.99,0.001,-4.1886089094671,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.291533333333333
101,"1Min",1440,0.8,0.005,0.44394585205846,0.001,-4.19511581136467,"42;42",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",5.5816
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,"1Min",1440,0.8,0.1,0.99,0.001,-4.1886089094671,"2;2",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.224916666666669
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,"1Min",1440,0.8,1.5,0.99,0.001,-4.1886089094671,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.292333333333336
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"1Min",1440,0.9,1,0.99,0.001,-4.1886089094671,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.308566666666667
110,"1Min",1440,0.9,1.5,0.99,0.001,-4.1886089094671,"3;3",0,"CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL",0.292316666666666
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,"5Min",288,0.05,1.5,0.00179777857729549,0.868214607568386,-3.093249167142,"23;23",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",3.95115
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,"5Min",288,0.1,1.5,0.00190271459501058,0.854436166741215,-3.09395185762814,"22;22",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",3.05205
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,"5Min",288,0.2,1.5,0.00200395016854262,0.846588750088236,-3.09294118346879,"24;24",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",2.88113333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,"5Min",288,0.3,1.5,0.00197604573972796,0.844062367643126,-3.09453766526642,"24;24",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",3.22045
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"5Min",288,0.4,1.5,0.00191857120979971,0.843169985618816,-3.09644065279146,"30;30",0,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",4.06886666666667
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
